"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Miscellaneous",4128.49297417411,0.538303988354698,0.160455721861929,3.35484445246462,0.000794096222082317,0.00245791687787384
"Fatty acids",14520.5655153309,-0.278345440643201,0.16641846218955,-1.67256347030876,0.094413263226399,0.161496371308314
"Branched-chain amino acids",6077.01664678451,-0.262941373121982,0.198141219186673,-1.3270402503896,0.18449536838564,0.27254997602424
"Electron donating reactions",12220.4199980865,-0.452397317493046,0.104493591459152,-4.32942643827008,1.49498196837633e-05,6.70164330651459e-05
"Phosphorus Metabolism",8584.08222100345,0.0824077732058184,0.122843181159829,0.670837179791031,0.502324259316499,0.588307691091395
"Isoprenoid/cell wall biosynthesis: PREDICTED UNDECAPRENYL DIPHOSPHATE PHOSPHATASE",2049.80907129824,-0.0905162165280116,0.0866530488195439,-1.04458201714879,0.29621619444836,0.396990776064813
"Pyridoxine",3564.96586385267,0.327975765649884,0.142932302686442,2.29462311517769,0.0217547323969989,0.0465577485974598
"Monosaccharides",228529.391927289,-1.84104497421756,0.50479612417657,-3.64710600189471,0.000265210533806585,0.000957704705412669
"Polysaccharides",18898.5931786269,0.130697631842016,0.201330344655485,0.649170059613542,0.516228461787567,0.59919375028914
"Quinone cofactors",1015.02414476863,-1.71060775905112,0.251562138037692,-6.7999412486899,1.0466182415551e-11,2.26767285670271e-10
"Protein biosynthesis",131624.670005377,0.559514613954327,0.195118900408187,2.86755723194332,0.00413653980917719,0.0105441210822164
"Alanine, serine, and glycine",6414.36057906831,-0.285738828816534,0.115155134287,-2.48133815817878,0.0130890134029478,0.0309376680433313
"Folate and pterines",5588.17470391611,-0.263378701568711,0.0903098653521636,-2.91638904057342,0.00354108652256882,0.00920682495867894
"Isoprenoids",1620.98853000751,-0.0178268915400732,0.095576674113514,-0.186519270579563,0.852037568275065,0.900527511185028
"Gram-Positive cell wall components",1853.79131398874,-0.064328419976419,0.136715372878277,-0.470528065879564,0.637977787386006,0.721192281392876
"Central carbohydrate metabolism",38806.8695144934,-0.258570264675068,0.118821418455991,-2.17612504576215,0.0295459116051529,0.0573278881891027
"Coenzyme A",2179.67550089608,0.0696478098121972,0.139213790778754,0.500293896334489,0.616868151240965,0.703446137380048
"DNA repair",15275.5637342919,0.337739223106512,0.0511879282857833,6.59802485501868,4.16671426102744e-11,6.77091067416958e-10
"Organic acids",1995.26261006711,-0.00960995604774421,0.25368867165958,-0.0378809033327261,0.969782639052657,0.969782639052657
"Aromatic amino acids and derivatives",6175.99565144105,0.010252248489219,0.136060254279585,0.0753507961858727,0.939935606809169,0.959423577242214
"Gram-Negative cell wall components",5532.21696033617,-0.926529522727876,0.165772520499601,-5.58916230467828,2.28167618186556e-08,1.85386189776576e-07
"Lysine, threonine, methionine, and cysteine",13104.4790100485,0.340416589980837,0.111883952126279,3.04258638983921,0.00234554480020924,0.00635251716723337
"Purines",17304.0084031513,0.385082860438576,0.0904343637916334,4.25814750381648,2.06127928450876e-05,8.64407441890771e-05
"RNA processing and modification",13745.2975756329,0.129634886132376,0.0894027190453529,1.45001055355614,0.147055576265194,0.230328011017774
"Fermentation",12951.6520566828,0.191712806347495,0.22149312774065,0.865547424893357,0.386738397889905,0.492901879663604
"Regulation and Cell signaling",4955.79697642361,0.165074484968805,0.0957211840467555,1.72453450730586,0.084611395038863,0.147179409696697
"Metabolism of central aromatic intermediates",152.254116225757,-1.39957615039633,0.256966334623609,-5.44653505855684,5.13604837179316e-08,3.70936826851728e-07
"Membrane Transport",27260.8497956002,-0.626473650932936,0.425972942552902,-1.47068883572372,0.141375286824407,0.224131552282596
"Protein processing and modification",3189.40535855878,0.436426591417879,0.198913122543311,2.19405630879306,0.0282313617278952,0.0556072276458541
"Inorganic sulfur assimilation",176.335031595063,1.46403496523668,0.358642397106458,4.08215809689144,4.46194258567695e-05,0.000181266417543126
"One-carbon Metabolism",36627.219650759,-0.872459365480186,0.243649433396032,-3.58079784270245,0.000342546617577608,0.00117187000750234
"Respiration",23234.3851927983,0.222748797326774,0.308173013494098,0.722804358503764,0.469800089218257,0.565500107392347
"Detoxification",1350.90435906933,0.218120026130113,0.0965011330622992,2.26028461229879,0.0238035923779846,0.0491185239545714
"Clustering-based subsystems",30522.2563704487,0.471939064953836,0.110777588950513,4.26023954325871,2.04207925333839e-05,8.64407441890771e-05
"Di- and oligosaccharides",20415.631977811,0.869997481570916,0.150756143823002,5.77089237963232,7.88528251121069e-09,7.32204804612421e-08
"Riboflavin, FMN, FAD",1262.41891683182,0.084569761513993,0.120266711173411,0.703185118216571,0.4819403922405,0.574791293497844
"Biotin",2288.36620525151,0.192591904079935,0.162964894255423,1.18179995120959,0.237285087186082,0.335294144936855
"ABC transporters",6434.82921039573,1.60692045983168,0.229556196410106,7.00011798836785,2.55747039619549e-12,6.64942303010827e-11
"Protein export?",4545.87706653471,0.720612958248083,0.153198351015511,4.70379056609507,2.55375215548418e-06,1.27687607774209e-05
"Bacteriocins, ribosomally synthesized antibacterial peptides",225.121633604211,1.097810379028,0.348703143713124,3.14826636587813,0.00164241956651182,0.00464162051405515
"Resistance to antibiotics and toxic compounds",15477.8075903337,0.0804462766528185,0.107848725949586,0.745917728230034,0.455717115258255,0.553674999846478
"Arginine; urea cycle, polyamines",6526.36379065372,0.73694053269177,0.119810461226968,6.15088636789165,7.70511104486092e-10,9.10604032574473e-09
"Capsular and extracellular polysacchrides",19266.4973284965,0.38780877326069,0.10729697219908,3.61434964391301,0.000301102492881216,0.00105792767769076
"Cytochrome biogenesis",262.988393199708,0.0113555050393208,0.283352949836893,0.0400754784654876,0.968032951442164,0.969782639052657
"Organic sulfur assimilation",329.944766717629,1.16990788579352,0.313727985208305,3.7290517293723,0.000192201696621242,0.000713892016021754
"Sugar alcohols",4197.60740803823,-0.214481526919232,0.25531990731817,-0.840050151874577,0.400880267577927,0.498816585970913
"Phospholipids",3725.49433605898,0.70884046146784,0.10809686189642,6.55745642410103,5.47332968069159e-11,7.90592064988785e-10
"Protein degradation",11285.554201514,-0.282545235643347,0.14091200572353,-2.00511825938879,0.0449504058781188,0.0846891704950064
"Tetrapyrroles",3022.49783670659,-0.298706058324445,0.173376548692575,-1.7228746366044,0.0849111979019407,0.147179409696697
"Oxidative stress",19327.9530183106,0.406205874732559,0.214298422052497,1.89551500585968,0.0580242056336983,0.103330777155901
"Sulfur Metabolism",13997.5991588602,-0.530307727798435,0.153751005726102,-3.44913339131677,0.000562388813435472,0.00182776364366528
"Aminosugars",5826.79769681853,-1.53319141155402,0.167863869524344,-9.1335402662791,6.62950776069802e-20,2.87278669630248e-18
"Nitrogen Metabolism",1944.45966784168,-0.782092134807224,0.180580699768939,-4.33098407420032,1.48444419391925e-05,6.70164330651459e-05
"Cell Wall and Capsule",10339.1085532813,-0.117414075994035,0.0866071245423428,-1.35570920538564,0.17519170935038,0.267940261359405
"Electron accepting reactions",4717.79934833165,-0.149054926167156,0.216340194448566,-0.688983970579691,0.490833354888416,0.580075783049946
"Programmed Cell Death and Toxin-antitoxin Systems",841.153734366788,1.3343270187878,0.232327544925897,5.74330099004575,9.28484714244628e-09,8.04686752345344e-08
"Osmotic stress",1836.04437544852,-0.813088157929981,0.199890162600885,-4.06767470369941,4.74846058563283e-05,0.00018706056852493
"Glutamine, glutamate, aspartate, asparagine; ammonia assimilation",14532.2438755861,-0.0310261556163134,0.264170862974556,-0.11744730386599,0.906505600359908,0.942765824374305
"Pyrimidines",8357.29063899492,0.29279129219101,0.088674002720449,3.30188424124774,0.000960376957901674,0.00283747737561858
"Histidine Metabolism",4342.0572131357,-0.260881402030768,0.133483650748185,-1.95440715449803,0.0506530852687206,0.0940700154990526
"ATP synthases",10864.6472656049,0.724419769077228,0.14937430892509,4.84969453107574,1.23651749898217e-06,6.69780311948674e-06
